textbox22,Textbox9
generated on 04/03/2020 16:16:35 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Switzerland,European Region of WHO,South West Europe,2019,1,2018-12-31,2019-01-06,,31,0,7,3,,310,320,0,0,6,6,326,,No Report
Switzerland,European Region of WHO,South West Europe,2019,2,2019-01-07,2019-01-13,,73,0,32,2,,444,478,0,0,3,3,481,,No Report
Switzerland,European Region of WHO,South West Europe,2019,3,2019-01-14,2019-01-20,,73,0,36,22,,453,511,0,0,2,2,513,,No Report
Switzerland,European Region of WHO,South West Europe,2019,4,2019-01-21,2019-01-27,,64,0,27,26,,962,1015,0,0,4,4,1019,,No Report
Switzerland,European Region of WHO,South West Europe,2019,5,2019-01-28,2019-02-03,,77,0,21,25,,1463,1509,1,0,10,11,1520,,No Report
Switzerland,European Region of WHO,South West Europe,2019,6,2019-02-04,2019-02-10,,93,0,64,31,,1679,1774,0,0,6,6,1780,,No Report
Switzerland,European Region of WHO,South West Europe,2019,7,2019-02-11,2019-02-17,,78,0,33,56,,1983,2072,0,0,5,5,2077,,No Report
Switzerland,European Region of WHO,South West Europe,2019,8,2019-02-18,2019-02-24,,48,0,16,32,,1726,1774,0,0,5,5,1779,,No Report
Switzerland,European Region of WHO,South West Europe,2019,9,2019-02-25,2019-03-03,,47,0,12,25,,1166,1203,0,0,3,3,1206,,No Report
Switzerland,European Region of WHO,South West Europe,2019,10,2019-03-04,2019-03-10,,34,0,9,14,,927,950,0,0,3,3,953,,No Report
Switzerland,European Region of WHO,South West Europe,2019,11,2019-03-11,2019-03-17,,30,0,6,14,,734,754,0,0,3,3,757,,No Report
Switzerland,European Region of WHO,South West Europe,2019,12,2019-03-18,2019-03-24,,31,0,4,5,,430,439,0,0,2,2,441,,No Report
Switzerland,European Region of WHO,South West Europe,2019,13,2019-03-25,2019-03-31,,27,0,3,15,,265,283,0,0,4,4,287,,No Report
Switzerland,European Region of WHO,South West Europe,2019,14,2019-04-01,2019-04-07,,18,0,2,3,,145,150,0,0,10,10,160,,No Report
Switzerland,European Region of WHO,South West Europe,2019,15,2019-04-08,2019-04-14,,21,0,1,2,,84,87,0,0,7,7,94,,No Report
Switzerland,European Region of WHO,South West Europe,2019,16,2019-04-15,2019-04-21,,11,0,0,3,,51,54,0,0,6,6,60,,No Report
